  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:20 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  85% 0:19:21 | processing reads     
  [#################   ]  86% 0:19:21 | processing reads     
  [#################   ]  86% 0:19:21 | processing reads     
  [#################   ]  86% 0:19:21 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:22 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:23 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:24 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:25 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:26 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:27 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:28 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:29 | processing reads     
  [#################   ]  86% 0:19:30 | processing reads     
  [#################   ]  86% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:30 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:31 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:32 | processing reads     
  [#################   ]  87% 0:19:33 | processing reads     
  [#################   ]  87% 0:19:33 | processing reads     
  [#################   ]  87% 0:19:33 | processing reads     
  [#################   ]  87% 0:19:33 | processing reads     
  [#################   ]  87% 0:19:33 | processing reads     
  [#################   ]  87% 0:19:33 | processing reads     
