
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  93% 0:24:22 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:23 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:24 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:25 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:26 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:27 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:28 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:29 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:30 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:31 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:32 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:33 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:34 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [##################  ]  94% 0:24:35 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:36 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:37 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:38 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:39 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:40 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:41 | writing/compressing  
  [################### ]  95% 0:24:42 | writing/compressing  
  [################### ]  95% 0:24:42 | writing/compressing  
  [################### ]  95% 0:24:42 | writing/compressing  
  [################### ]  95% 0:24:42 | writing/compressing  
  [################### ]  95% 0:24:42 | writing/compressing  
  [################### ]  95% 0:24:42 | writing/compressing  
