
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:14 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:15 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [###########         ]  59% 0:04:16 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:17 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:18 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:19 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:20 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:21 | writing/compressing  
  [############        ]  60% 0:04:22 | writing/compressing  
  [############        ]  60% 0:04:22 | writing/compressing  
  [############        ]  60% 0:04:22 | writing/compressing  
  [############        ]  60% 0:04:22 | writing/compressing  
  [############        ]  61% 0:04:22 | writing/compressing  
  [############        ]  61% 0:04:22 | writing/compressing  
  [############        ]  62% 0:04:22 | writing/compressing  
  [############        ]  62% 0:04:22 | writing/compressing  
  [############        ]  62% 0:04:22 | writing/compressing  
  [############        ]  62% 0:04:22 | writing/compressing  
  [############        ]  62% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:23 | writing/compressing  
  [############        ]  63% 0:04:24 | writing/compressing  
  [############        ]  63% 0:04:24 | writing/compressing  
  [############        ]  63% 0:04:24 | writing/compressing  
  [############        ]  63% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:24 | writing/compressing  
  [############        ]  64% 0:04:25 | writing/compressing  
  [############        ]  64% 0:04:25 | writing/compressing  
  [############        ]  64% 0:04:25 | writing/compressing  
  [############        ]  64% 0:04:25 | writing/compressing  
  [############        ]  64% 0:04:25 | writing/compressing  
  [############        ]  64% 0:04:25 | writing/compressing  
  [#############       ]  65% 0:04:25 | writing/compressing  
  [#############       ]  65% 0:04:25 | writing/compressing  
  [#############       ]  65% 0:04:25 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  65% 0:04:26 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:27 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:28 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:29 | writing/compressing  
  [#############       ]  66% 0:04:30 | writing/compressing  
  [#############       ]  66% 0:04:30 | writing/compressing  
  [#############       ]  66% 0:04:30 | writing/compressing  
  [#############       ]  66% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:30 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:31 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:32 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
  [#############       ]  67% 0:04:33 | writing/compressing  
