
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:31 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  85% 0:02:32 | writing/compressing  
  [#################   ]  86% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:33 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:34 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:35 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:36 | writing/compressing  
  [#################   ]  87% 0:02:37 | writing/compressing  
  [#################   ]  87% 0:02:37 | writing/compressing  
  [#################   ]  87% 0:02:37 | writing/compressing  
  [#################   ]  87% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:37 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:38 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:39 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:40 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:41 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:42 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:43 | writing/compressing  
  [#################   ]  88% 0:02:44 | writing/compressing  
  [#################   ]  88% 0:02:44 | writing/compressing  
  [#################   ]  88% 0:02:44 | writing/compressing  
  [#################   ]  88% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:44 | writing/compressing  
  [#################   ]  89% 0:02:45 | writing/compressing  
  [#################   ]  89% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:45 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:46 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:47 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:48 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  90% 0:02:49 | writing/compressing  
  [##################  ]  91% 0:02:49 | writing/compressing  
  [##################  ]  91% 0:02:49 | writing/compressing  
  [##################  ]  91% 0:02:49 | writing/compressing  
  [##################  ]  91% 0:02:50 | writing/compressing  
  [##################  ]  91% 0:02:50 | writing/compressing  
